,Year,StateAbbr,LocationName,Data_Value_Type,Data_Value,TotalPopulation,DataValueTypeID,Short_Question_Text,Lat,Lon,city,state,county,average_greenspace
0,2019,WI,Milwaukee,Age-adjusted prevalence,31.4,945016,AgeAdjPrv,High Blood Pressure,42.9126431,-87.8623115,Milwaukee,WI,Milwaukee,2475.8735380140006
1,2019,WI,Milwaukee,Crude prevalence,31.5,945016,CrdPrv,High Blood Pressure,42.9126431,-87.8623115,Milwaukee,WI,Milwaukee,2475.8735380140006
2,2019,WI,Milwaukee,Age-adjusted prevalence,29.9,945016,AgeAdjPrv,High Cholesterol,42.9126431,-87.8623115,Milwaukee,WI,Milwaukee,2475.8735380140006
3,2019,WI,Milwaukee,Crude prevalence,32.3,945016,CrdPrv,High Cholesterol,42.9126431,-87.8623115,Milwaukee,WI,Milwaukee,2475.8735380140006
4,2019,WI,Dane,Crude prevalence,26.2,552536,CrdPrv,High Blood Pressure,43.0674684,-89.4178523,Madison,WI,Dane,2698.259680168667
5,2019,WI,Dane,Age-adjusted prevalence,29.0,552536,AgeAdjPrv,High Cholesterol,43.0674684,-89.4178523,Madison,WI,Dane,2698.259680168667
6,2019,WI,Dane,Crude prevalence,30.7,552536,CrdPrv,High Cholesterol,43.0674684,-89.4178523,Madison,WI,Dane,2698.259680168667
7,2019,WI,Dane,Age-adjusted prevalence,26.8,552536,AgeAdjPrv,High Blood Pressure,43.0674684,-89.4178523,Madison,WI,Dane,2698.259680168667
8,2019,WA,King,Crude prevalence,26.0,2274315,CrdPrv,High Blood Pressure,47.4905518,-121.8339765,Seattle,WA,King,275.19221146
9,2019,WA,King,Age-adjusted prevalence,26.3,2274315,AgeAdjPrv,High Blood Pressure,47.4905518,-121.8339765,Seattle,WA,King,275.19221146
10,2019,WA,King,Crude prevalence,29.1,2274315,CrdPrv,High Cholesterol,47.4905518,-121.8339765,Seattle,WA,King,275.19221146
11,2019,WA,King,Age-adjusted prevalence,27.5,2274315,AgeAdjPrv,High Cholesterol,47.4905518,-121.8339765,Seattle,WA,King,275.19221146
12,2019,VA,Henrico,Crude prevalence,34.9,333766,CrdPrv,High Blood Pressure,37.4375205,-77.300333,Richmond,VA,Henrico,107.32984462
13,2019,VA,Henrico,Age-adjusted prevalence,32.5,333766,AgeAdjPrv,High Blood Pressure,37.4375205,-77.300333,Richmond,VA,Henrico,107.32984462
14,2019,VA,Henrico,Crude prevalence,31.3,333766,CrdPrv,High Cholesterol,37.4375205,-77.300333,Richmond,VA,Henrico,107.32984462
15,2019,VA,Henrico,Age-adjusted prevalence,27.9,333766,AgeAdjPrv,High Cholesterol,37.4375205,-77.300333,Richmond,VA,Henrico,107.32984462
16,2019,UT,Salt Lake,Age-adjusted prevalence,27.0,1165517,AgeAdjPrv,High Blood Pressure,40.6678828,-111.9242397,Salt Lake City,UT,Salt Lake,630.2379283466666
17,2019,UT,Salt Lake,Crude prevalence,27.5,1165517,CrdPrv,High Cholesterol,40.6678828,-111.9242397,Salt Lake City,UT,Salt Lake,630.2379283466666
18,2019,UT,Salt Lake,Age-adjusted prevalence,26.9,1165517,AgeAdjPrv,High Cholesterol,40.6678828,-111.9242397,Salt Lake City,UT,Salt Lake,630.2379283466666
19,2019,UT,Salt Lake,Crude prevalence,25.3,1165517,CrdPrv,High Blood Pressure,40.6678828,-111.9242397,Salt Lake City,UT,Salt Lake,630.2379283466666
20,2019,TX,Travis,Age-adjusted prevalence,30.4,1300503,AgeAdjPrv,High Cholesterol,30.2395128,-97.6912697,Austin,TX,Travis,276.69338235600003
21,2019,TX,Travis,Crude prevalence,23.6,1300503,CrdPrv,High Blood Pressure,30.2395128,-97.6912697,Austin,TX,Travis,276.69338235600003
22,2019,TX,Travis,Crude prevalence,29.8,1300503,CrdPrv,High Cholesterol,30.2395128,-97.6912697,Austin,TX,Travis,276.69338235600003
23,2019,TX,Travis,Age-adjusted prevalence,26.3,1300503,AgeAdjPrv,High Blood Pressure,30.2395128,-97.6912697,Austin,TX,Travis,276.69338235600003
24,2019,TX,Tarrant,Crude prevalence,34.4,2123347,CrdPrv,High Cholesterol,32.7721191,-97.2912241,Fort Worth,TX,Tarrant,45.29370025266667
25,2019,TX,Tarrant,Age-adjusted prevalence,33.2,2123347,AgeAdjPrv,High Cholesterol,32.7721191,-97.2912241,Fort Worth,TX,Tarrant,45.29370025266667
26,2019,TX,Tarrant,Crude prevalence,30.3,2123347,CrdPrv,High Blood Pressure,32.7721191,-97.2912241,Fort Worth,TX,Tarrant,45.29370025266667
27,2019,TX,Tarrant,Age-adjusted prevalence,31.3,2123347,AgeAdjPrv,High Blood Pressure,32.7721191,-97.2912241,Fort Worth,TX,Tarrant,45.29370025266667
28,2019,TX,Dallas,Age-adjusted prevalence,32.0,2635888,AgeAdjPrv,High Blood Pressure,32.7669866,-96.7784238,Dallas,TX,Dallas,895.341075696
29,2019,TX,Dallas,Crude prevalence,30.8,2635888,CrdPrv,High Cholesterol,32.7669866,-96.7784238,Dallas,TX,Dallas,895.341075696
30,2019,TX,Dallas,Age-adjusted prevalence,30.3,2635888,AgeAdjPrv,High Cholesterol,32.7669866,-96.7784238,Dallas,TX,Dallas,895.341075696
31,2019,TX,Dallas,Crude prevalence,30.1,2635888,CrdPrv,High Blood Pressure,32.7669866,-96.7784238,Dallas,TX,Dallas,895.341075696
32,2019,TX,El Paso,Crude prevalence,31.6,841286,CrdPrv,High Cholesterol,31.7664803,-106.2414234,El Paso,TX,El Paso,3.0057258433333334
33,2019,TX,El Paso,Crude prevalence,31.4,841286,CrdPrv,High Blood Pressure,31.7664803,-106.2414234,El Paso,TX,El Paso,3.0057258433333334
34,2019,TX,El Paso,Age-adjusted prevalence,31.9,841286,AgeAdjPrv,High Blood Pressure,31.7664803,-106.2414234,El Paso,TX,El Paso,3.0057258433333334
35,2019,TX,El Paso,Age-adjusted prevalence,29.8,841286,AgeAdjPrv,High Cholesterol,31.7664803,-106.2414234,El Paso,TX,El Paso,3.0057258433333334
36,2019,TX,Bexar,Crude prevalence,32.5,2026823,CrdPrv,High Blood Pressure,29.4486708,-98.5201465,San Antonio,TX,Bexar,294.7271992066666
37,2019,TX,Bexar,Age-adjusted prevalence,31.1,2026823,AgeAdjPrv,High Cholesterol,29.4486708,-98.5201465,San Antonio,TX,Bexar,294.7271992066666
38,2019,TX,Bexar,Crude prevalence,32.2,2026823,CrdPrv,High Cholesterol,29.4486708,-98.5201465,San Antonio,TX,Bexar,294.7271992066666
39,2019,TX,Bexar,Age-adjusted prevalence,33.6,2026823,AgeAdjPrv,High Blood Pressure,29.4486708,-98.5201465,San Antonio,TX,Bexar,294.7271992066666
40,2019,TX,Harris,Age-adjusted prevalence,32.5,4738253,AgeAdjPrv,High Blood Pressure,29.857273,-95.3930371,Houston,TX,Harris,3856.773289863333
